2019246473000000154,600000,2010000001,20180402,133500,20180402133500,11.7500,11.7600,11.7400,11.7600,132731.0000,1560219.7500,42,2019246473000000154,2018-04-27 18:49:07,18:49:07
2019246473600000155,600000,2010000001,20180402,133600,20180402133600,11.7700,11.7700,11.7600,11.7700,36600.0000,430527.0000,33,2019246473600000155,2018-04-27 18:49:07,18:49:07
2019246474200000156,600000,2010000001,20180402,133700,20180402133700,11.7700,11.7700,11.7600,11.7700,28935.0000,340355.6000,19,2019246474200000156,2018-04-27 18:49:08,18:49:08
2019246474800000157,600000,2010000001,20180402,133800,20180402133800,11.7600,11.7700,11.7600,11.7600,156715.0000,1844313.4000,54,2019246474800000157,2018-04-27 18:49:08,18:49:08
2019246475400000158,600000,2010000001,20180402,133900,20180402133900,11.7600,11.7600,11.7500,11.7600,16200.0000,190414.0000,20,2019246475400000158,2018-04-27 18:49:08,18:49:08
2019246476000000159,600000,2010000001,20180402,134000,20180402134000,11.7600,11.7600,11.7500,11.7600,45900.0000,539511.0000,28,2019246476000000159,2018-04-27 18:49:08,18:49:08
2019246476600000160,600000,2010000001,20180402,134100,20180402134100,11.7600,11.7600,11.7500,11.7600,45000.0000,529006.0000,43,2019246476600000160,2018-04-27 18:49:08,18:49:08
2019246477200000161,600000,2010000001,20180402,134200,20180402134200,11.7600,11.7600,11.7500,11.7600,43800.0000,514826.0000,30,2019246477200000161,2018-04-27 18:49:08,18:49:08
2019246477800000162,600000,2010000001,20180402,134300,20180402134300,11.7600,11.7600,11.7500,11.7600,37900.0000,445472.0000,23,2019246477800000162,2018-04-27 18:49:08,18:49:08
2019246478400000163,600000,2010000001,20180402,134400,20180402134400,11.7600,11.7600,11.7400,11.7500,334000.0000,3926688.0000,80,2019246478400000163,2018-04-27 18:49:08,18:49:08
2019246479000000164,600000,2010000001,20180402,134500,20180402134500,11.7500,11.7700,11.7400,11.7700,48000.0000,564656.0000,22,2019246479000000164,2018-04-27 18:49:08,18:49:08
2019246479600000165,600000,2010000001,20180402,134600,20180402134600,11.7600,11.7600,11.7500,11.7500,38500.0000,452494.0000,20,2019246479600000165,2018-04-27 18:49:08,18:49:08
2019246480200000166,600000,2010000001,20180402,134700,20180402134700,11.7500,11.7600,11.7500,11.7600,19900.0000,233938.0000,18,2019246480200000166,2018-04-27 18:49:08,18:49:08
2019246480800000167,600000,2010000001,20180402,134800,20180402134800,11.7600,11.7700,11.7500,11.7500,206000.0000,2422934.0000,106,2019246480800000167,2018-04-27 18:49:08,18:49:08
2019246481400000168,600000,2010000001,20180402,134900,20180402134900,11.7500,11.7700,11.7500,11.7600,43700.0000,513939.0000,41,2019246481400000168,2018-04-27 18:49:08,18:49:08
2019246482000000169,600000,2010000001,20180402,135000,20180402135000,11.7600,11.7600,11.7500,11.7500,39100.0000,459604.0000,24,2019246482000000169,2018-04-27 18:49:08,18:49:08
2019246482600000170,600000,2010000001,20180402,135100,20180402135100,11.7500,11.7600,11.7500,11.7600,43000.0000,505433.0000,21,2019246482600000170,2018-04-27 18:49:08,18:49:08
2019246483200000171,600000,2010000001,20180402,135200,20180402135200,11.7600,11.7600,11.7500,11.7600,98400.0000,1156995.0000,38,2019246483200000171,2018-04-27 18:49:08,18:49:08
2019246483800000172,600000,2010000001,20180402,135300,20180402135300,11.7500,11.7600,11.7500,11.7600,35060.0000,412078.0000,25,2019246483800000172,2018-04-27 18:49:08,18:49:08
2019246484400000173,600000,2010000001,20180402,135400,20180402135400,11.7600,11.7700,11.7400,11.7400,184240.0000,2165554.0000,74,2019246484400000173,2018-04-27 18:49:08,18:49:08
2019246485000000174,600000,2010000001,20180402,135500,20180402135500,11.7500,11.7500,11.7400,11.7500,108360.0000,1273147.0000,23,2019246485000000174,2018-04-27 18:49:08,18:49:08
2019246485600000175,600000,2010000001,20180402,135600,20180402135600,11.7500,11.7600,11.7400,11.7600,30740.0000,361113.0000,21,2019246485600000175,2018-04-27 18:49:08,18:49:08
2019246486200000176,600000,2010000001,20180402,135700,20180402135700,11.7500,11.7600,11.7500,11.7600,68300.0000,802599.0000,21,2019246486200000176,2018-04-27 18:49:08,18:49:08
2019246486800000177,600000,2010000001,20180402,135800,20180402135800,11.7500,11.7500,11.7400,11.7500,316500.0000,3718782.0000,37,2019246486800000177,2018-04-27 18:49:08,18:49:08
2019246487400000178,600000,2010000001,20180402,135900,20180402135900,11.7500,11.7600,11.7500,11.7600,64129.0000,753841.7500,32,2019246487400000178,2018-04-27 18:49:08,18:49:08
2019246488000000179,600000,2010000001,20180402,140000,20180402140000,11.7500,11.7600,11.7500,11.7500,20400.0000,239769.0000,28,2019246488000000179,2018-04-27 18:49:08,18:49:08
2019246488600000180,600000,2010000001,20180402,140100,20180402140100,11.7600,11.7600,11.7500,11.7600,27210.0000,319819.5000,24,2019246488600000180,2018-04-27 18:49:08,18:49:08
2019246489200000181,600000,2010000001,20180402,140200,20180402140200,11.7500,11.7600,11.7500,11.7600,18400.0000,216269.0000,20,2019246489200000181,2018-04-27 18:49:08,18:49:08
2019246489800000182,600000,2010000001,20180402,140300,20180402140300,11.7500,11.7600,11.7500,11.7600,119400.0000,1403983.0000,39,2019246489800000182,2018-04-27 18:49:08,18:49:08
2019246490400000183,600000,2010000001,20180402,140400,20180402140400,11.7600,11.7700,11.7400,11.7500,203961.0000,2397038.7500,60,2019246490400000183,2018-04-27 18:49:08,18:49:08
2019246491000000184,600000,2010000001,20180402,140500,20180402140500,11.7400,11.7500,11.7400,11.7500,87500.0000,1027360.0000,23,2019246491000000184,2018-04-27 18:49:08,18:49:08
2019246491600000185,600000,2010000001,20180402,140600,20180402140600,11.7400,11.7500,11.7400,11.7500,61900.0000,726772.0000,25,2019246491600000185,2018-04-27 18:49:08,18:49:08
2019246492200000186,600000,2010000001,20180402,140700,20180402140700,11.7400,11.7500,11.7400,11.7500,53500.0000,628163.0000,35,2019246492200000186,2018-04-27 18:49:08,18:49:08
2019246492800000187,600000,2010000001,20180402,140800,20180402140800,11.7400,11.7500,11.7400,11.7400,90731.0000,1065770.9400,44,2019246492800000187,2018-04-27 18:49:08,18:49:08
2019246493400000188,600000,2010000001,20180402,140900,20180402140900,11.7400,11.7500,11.7300,11.7400,101800.0000,1195209.0000,47,2019246493400000188,2018-04-27 18:49:08,18:49:08
2019246494000000189,600000,2010000001,20180402,141000,20180402141000,11.7400,11.7500,11.7400,11.7500,43769.0000,513949.7500,26,2019246494000000189,2018-04-27 18:49:08,18:49:08
2019246494600000190,600000,2010000001,20180402,141100,20180402141100,11.7300,11.7400,11.7300,11.7300,74400.0000,872850.0000,66,2019246494600000190,2018-04-27 18:49:08,18:49:08
2019246495200000191,600000,2010000001,20180402,141200,20180402141200,11.7300,11.7400,11.7300,11.7400,52300.0000,613602.0000,23,2019246495200000191,2018-04-27 18:49:08,18:49:08
2019246495800000192,600000,2010000001,20180402,141300,20180402141300,11.7300,11.7400,11.7300,11.7400,41900.0000,491673.0000,30,2019246495800000192,2018-04-27 18:49:08,18:49:08
2019246496400000193,600000,2010000001,20180402,141400,20180402141400,11.7300,11.7400,11.7300,11.7400,30400.0000,356752.0000,18,2019246496400000193,2018-04-27 18:49:08,18:49:08
2019246497000000194,600000,2010000001,20180402,141500,20180402141500,11.7300,11.7400,11.7200,11.7300,153400.0000,1798975.0000,85,2019246497000000194,2018-04-27 18:49:08,18:49:08
2019246497600000195,600000,2010000001,20180402,141600,20180402141600,11.7200,11.7400,11.7200,11.7400,150400.0000,1763681.0000,61,2019246497600000195,2018-04-27 18:49:08,18:49:08
2019246498200000196,600000,2010000001,20180402,141700,20180402141700,11.7400,11.7400,11.7300,11.7400,41853.0000,491036.6900,18,2019246498200000196,2018-04-27 18:49:08,18:49:08
2019246498800000197,600000,2010000001,20180402,141800,20180402141800,11.7400,11.7400,11.7300,11.7400,31800.0000,373122.0000,19,2019246498800000197,2018-04-27 18:49:08,18:49:08
2019246499400000198,600000,2010000001,20180402,141900,20180402141900,11.7300,11.7400,11.7300,11.7400,46000.0000,539674.0000,32,2019246499400000198,2018-04-27 18:49:08,18:49:08
2019246500000000199,600000,2010000001,20180402,142000,20180402142000,11.7300,11.7400,11.7300,11.7300,36400.0000,427027.0000,19,2019246500000000199,2018-04-27 18:49:08,18:49:08
2019246500600000200,600000,2010000001,20180402,142100,20180402142100,11.7300,11.7400,11.7300,11.7300,46900.0000,550221.0000,14,2019246500600000200,2018-04-27 18:49:08,18:49:08
2019246501200000201,600000,2010000001,20180402,142200,20180402142200,11.7400,11.7400,11.7200,11.7300,227800.0000,2673622.0000,69,2019246501200000201,2018-04-27 18:49:08,18:49:08
2019246501800000202,600000,2010000001,20180402,142300,20180402142300,11.7300,11.7400,11.7300,11.7300,83046.0000,974304.5800,29,2019246501800000202,2018-04-27 18:49:08,18:49:08
2019246502400000203,600000,2010000001,20180402,142400,20180402142400,11.7300,11.7400,11.7300,11.7400,84020.0000,986276.6000,29,2019246502400000203,2018-04-27 18:49:08,18:49:08
2019246503000000204,600000,2010000001,20180402,142500,20180402142500,11.7300,11.7400,11.7300,11.7400,100900.0000,1184427.0000,27,2019246503000000204,2018-04-27 18:49:08,18:49:08
2019246503600000205,600000,2010000001,20180402,142600,20180402142600,11.7400,11.7500,11.7300,11.7300,72400.0000,849775.0000,37,2019246503600000205,2018-04-27 18:49:08,18:49:08
2019246504200000206,600000,2010000001,20180402,142700,20180402142700,11.7300,11.7500,11.7300,11.7500,83500.0000,980359.0000,24,2019246504200000206,2018-04-27 18:49:08,18:49:08
2019246504800000207,600000,2010000001,20180402,142800,20180402142800,11.7400,11.7400,11.7300,11.7400,159540.0000,1872412.2000,60,2019246504800000207,2018-04-27 18:49:08,18:49:08
2019246505400000208,600000,2010000001,20180402,142900,20180402142900,11.7400,11.7400,11.7200,11.7300,45094.0000,528964.6200,36,2019246505400000208,2018-04-27 18:49:08,18:49:08
2019246506000000209,600000,2010000001,20180402,143000,20180402143000,11.7200,11.7400,11.7200,11.7300,59006.0000,692189.3800,33,2019246506000000209,2018-04-27 18:49:08,18:49:08
2019246506600000210,600000,2010000001,20180402,143100,20180402143100,11.7400,11.7400,11.7300,11.7400,87500.0000,1027175.0000,28,2019246506600000210,2018-04-27 18:49:08,18:49:08
2019246507200000211,600000,2010000001,20180402,143200,20180402143200,11.7300,11.7500,11.7300,11.7500,144100.0000,1691671.0000,38,2019246507200000211,2018-04-27 18:49:08,18:49:08
2019246507800000212,600000,2010000001,20180402,143300,20180402143300,11.7500,11.7500,11.7400,11.7500,37300.0000,438254.0000,21,2019246507800000212,2018-04-27 18:49:08,18:49:08
2019246508400000213,600000,2010000001,20180402,143400,20180402143400,11.7500,11.7500,11.7100,11.7500,282600.0000,3313297.8200,118,2019246508400000213,2018-04-27 18:49:08,18:49:08
2019246509000000214,600000,2010000001,20180402,143500,20180402143500,11.7500,11.7500,11.7300,11.7400,40300.0000,472860.0000,18,2019246509000000214,2018-04-27 18:49:08,18:49:08
2019246509600000215,600000,2010000001,20180402,143600,20180402143600,11.7400,11.7400,11.7300,11.7300,38000.0000,446069.0000,23,2019246509600000215,2018-04-27 18:49:08,18:49:08
2019246510200000216,600000,2010000001,20180402,143700,20180402143700,11.7400,11.7500,11.7300,11.7400,210200.0000,2469501.9800,59,2019246510200000216,2018-04-27 18:49:08,18:49:08
2019246510800000217,600000,2010000001,20180402,143800,20180402143800,11.7400,11.7500,11.7300,11.7400,39300.0000,461157.0000,18,2019246510800000217,2018-04-27 18:49:08,18:49:08
2019246511400000218,600000,2010000001,20180402,143900,20180402143900,11.7400,11.7400,11.7300,11.7400,111500.0000,1308874.0000,41,2019246511400000218,2018-04-27 18:49:08,18:49:08
2019246512000000219,600000,2010000001,20180402,144000,20180402144000,11.7400,11.7500,11.7300,11.7500,84682.0000,994221.8600,23,2019246512000000219,2018-04-27 18:49:08,18:49:08
2019246512600000220,600000,2010000001,20180402,144100,20180402144100,11.7400,11.7500,11.7200,11.7300,163900.0000,1923212.1800,62,2019246512600000220,2018-04-27 18:49:08,18:49:08
2019246513200000221,600000,2010000001,20180402,144200,20180402144200,11.7200,11.7400,11.7200,11.7400,102100.0000,1197458.0000,33,2019246513200000221,2018-04-27 18:49:08,18:49:08
2019246513800000222,600000,2010000001,20180402,144300,20180402144300,11.7300,11.7400,11.7300,11.7300,24900.0000,292173.0000,20,2019246513800000222,2018-04-27 18:49:08,18:49:08
2019246514400000223,600000,2010000001,20180402,144400,20180402144400,11.7400,11.7400,11.7300,11.7400,310200.0000,3641403.0000,39,2019246514400000223,2018-04-27 18:49:08,18:49:08
2019246515000000224,600000,2010000001,20180402,144500,20180402144500,11.7300,11.7400,11.7200,11.7200,100100.0000,1174126.0000,31,2019246515000000224,2018-04-27 18:49:08,18:49:08
2019246515600000225,600000,2010000001,20180402,144600,20180402144600,11.7200,11.7400,11.7200,11.7300,117700.0000,1380314.0000,44,2019246515600000225,2018-04-27 18:49:08,18:49:08
2019246516200000226,600000,2010000001,20180402,144700,20180402144700,11.7300,11.7400,11.7200,11.7300,97300.0000,1141257.0000,40,2019246516200000226,2018-04-27 18:49:08,18:49:08
2019246516800000227,600000,2010000001,20180402,144800,20180402144800,11.7200,11.7400,11.7200,11.7200,254718.0000,2986426.9600,61,2019246516800000227,2018-04-27 18:49:08,18:49:08
2019246517400000228,600000,2010000001,20180402,144900,20180402144900,11.7100,11.7200,11.7100,11.7100,59500.0000,696770.0000,29,2019246517400000228,2018-04-27 18:49:08,18:49:08
2019246518000000229,600000,2010000001,20180402,145000,20180402145000,11.7100,11.7200,11.7100,11.7100,144100.0000,1688347.0000,75,2019246518000000229,2018-04-27 18:49:08,18:49:08
2019246518600000230,600000,2010000001,20180402,145100,20180402145100,11.7100,11.7200,11.7100,11.7100,104594.0000,1225025.7400,51,2019246518600000230,2018-04-27 18:49:08,18:49:08
2019246519200000231,600000,2010000001,20180402,145200,20180402145200,11.7000,11.7100,11.7000,11.7100,239800.0000,2807050.0000,83,2019246519200000231,2018-04-27 18:49:08,18:49:08
2019246519800000232,600000,2010000001,20180402,145300,20180402145300,11.7100,11.7100,11.7000,11.7100,195100.0000,2283759.0000,77,2019246519800000232,2018-04-27 18:49:08,18:49:08
2019246520400000233,600000,2010000001,20180402,145400,20180402145400,11.7100,11.7200,11.7100,11.7100,24806.0000,290616.2600,20,2019246520400000233,2018-04-27 18:49:08,18:49:08
2019246521000000234,600000,2010000001,20180402,145500,20180402145500,11.7200,11.7200,11.7100,11.7200,294400.0000,3448673.0000,63,2019246521000000234,2018-04-27 18:49:08,18:49:08
2019246521600000235,600000,2010000001,20180402,145600,20180402145600,11.7100,11.7200,11.7100,11.7100,132800.0000,1555141.0000,43,2019246521600000235,2018-04-27 18:49:08,18:49:08
2019246522200000236,600000,2010000001,20180402,145700,20180402145700,11.7100,11.7200,11.7100,11.7200,98000.0000,1148237.0000,36,2019246522200000236,2018-04-27 18:49:08,18:49:08
2019246522800000237,600000,2010000001,20180402,145800,20180402145800,11.7100,11.7200,11.7100,11.7100,38100.0000,446223.0000,31,2019246522800000237,2018-04-27 18:49:08,18:49:08
2019246523400000238,600000,2010000001,20180402,145900,20180402145900,11.7200,11.7200,11.7100,11.7100,114600.0000,1343006.0000,41,2019246523400000238,2018-04-27 18:49:08,18:49:08
2019246524000000239,600000,2010000001,20180402,150000,20180402150000,11.7100,11.7200,11.7100,11.7100,212100.0000,2483885.0000,73,2019246524000000239,2018-04-27 18:49:08,18:49:08
